magic F1FA at 132
@128: u32=348 u16=348 chunkType=61946
@132: u32=324090 u16=61946 chunkType=100
@136: u32=100 u16=100 chunkType=4
@140: u32=4 u16=4 chunkType=22
@144: u32=22 u16=22 chunkType=8199
@148: u32=73735 u16=8199 chunkType=0
@152: u32=0 u16=0 chunkType=0
@156: u32=0 u16=0 chunkType=0
@160: u32=0 u16=0 chunkType=0
@164: u32=6946816 u16=0 chunkType=0
@168: u32=262144 u16=0 chunkType=1
@172: u32=536870913 u16=1 chunkType=0
@176: u32=570425344 u16=0 chunkType=13344
@180: u32=675623968 u16=13344 chunkType=26172
@184: u32=825845308 u16=26172 chunkType=22159
@188: u32=3745207951 u16=22159 chunkType=9841
@192: u32=2698585713 u16=9841 chunkType=61030
@196: u32=2596531814 u16=61030 chunkType=62203
@200: u32=2570515195 u16=62203 chunkType=20709
@204: u32=3194638565 u16=20709 chunkType=14128
@208: u32=1855207216 u16=14128 chunkType=26955
@212: u32=1378838859 u16=26955 chunkType=9291
@216: u32=1009919051 u16=9291 chunkType=16185
tail hex 5c010000faf104006400000004000000160000000720010000000000000000000000000000006a00000004000100002000000022203445283c6639318f563bdf7126d9a066eec39afbf23699e5506abe3037946e4b692f524b24323c393f3f743060825b6ee1639bff5fcde4cbdbfcffffff9badb7847e87696a6a59565276428aac3232d95763d77bba8f974a8a6f301f0000000420030000000000000000000000ff00000007004c617965722031ad000000052000000a000f00ff0200000000000000001d001500789ccd94db0a80300c43fbff3f3d5fa5a64d9a6d60602874c9a9bb18f1d17a8d1da939b9eeb091a7cba86a2ad7f1b31a1b6e2ed32a9e8ae72f4c3563a2094fddabec471e656d91c7ed1731bbb979dee42eb06f56cefd2e93e5566bdb31bbb3c0585d8f8c59cd77fd31f0281c945165751eb547c675e5fa953d9decbbc3471c543fa5c95d39cd65efb7b8d57f59d2037deaac54
